r_bohr,u_c,V_H_c
3.49800,-9.32307069e-07,2.85877644e-01
3.50000,-9.23031577e-07,2.85714286e-01
3.50200,-9.13848290e-07,2.85551114e-01
3.50400,-9.04756291e-07,2.85388128e-01
3.50600,-8.95754676e-07,2.85225328e-01
3.50800,-8.86842545e-07,2.85062714e-01
3.51000,-8.78019011e-07,2.84900285e-01
3.51200,-8.69283193e-07,2.84738041e-01
3.51400,-8.60634221e-07,2.84575982e-01
3.51600,-8.52071232e-07,2.84414107e-01
3.51800,-8.43593371e-07,2.84252416e-01
3.52000,-8.35199794e-07,2.84090909e-01
3.52200,-8.26889664e-07,2.83929585e-01
3.52400,-8.18662151e-07,2.83768445e-01
3.52600,-8.10516435e-07,2.83607487e-01
3.52800,-8.02451703e-07,2.83446712e-01
3.53000,-7.94467152e-07,2.83286119e-01
3.53200,-7.86561985e-07,2.83125708e-01
3.53400,-7.78735413e-07,2.82965478e-01
3.53600,-7.70986656e-07,2.82805430e-01
3.53800,-7.63314941e-07,2.82645562e-01
3.54000,-7.55719502e-07,2.82485876e-01
3.54200,-7.48199583e-07,2.82326369e-01
3.54400,-7.40754432e-07,2.82167043e-01
3.54600,-7.33383307e-07,2.82007896e-01
3.54800,-7.26085473e-07,2.81848929e-01
3.55000,-7.18860202e-07,2.81690141e-01
3.55200,-7.11706773e-07,2.81531532e-01
3.55400,-7.04624472e-07,2.81373101e-01
3.55600,-6.97612593e-07,2.81214848e-01
3.55800,-6.90670436e-07,2.81056773e-01
3.56000,-6.83797308e-07,2.80898876e-01
3.56200,-6.76992524e-07,2.80741157e-01
3.56400,-6.70255405e-07,2.80583614e-01
3.56600,-6.63585279e-07,2.80426248e-01
3.56800,-6.56981480e-07,2.80269058e-01
3.57000,-6.50443349e-07,2.80112045e-01
3.57200,-6.43970234e-07,2.79955207e-01
3.57400,-6.37561488e-07,2.79798545e-01
3.57600,-6.31216473e-07,2.79642058e-01
3.57800,-6.24934555e-07,2.79485746e-01
3.58000,-6.18715108e-07,2.79329609e-01
3.58200,-6.12557510e-07,2.79173646e-01
3.58400,-6.06461147e-07,2.79017857e-01
3.58600,-6.00425411e-07,2.78862242e-01
3.58800,-5.94449699e-07,2.78706800e-01
3.59000,-5.88533416e-07,2.78551532e-01
3.59200,-5.82675969e-07,2.78396437e-01
3.59400,-5.76876776e-07,2.78241514e-01
3.59600,-5.71135257e-07,2.78086763e-01
3.59800,-5.65450839e-07,2.77932185e-01
3.60000,-5.59822954e-07,2.77777778e-01
3.60200,-5.54251042e-07,2.77623542e-01
3.60400,-5.48734545e-07,2.77469478e-01
3.60600,-5.43272913e-07,2.77315585e-01
3.60800,-5.37865602e-07,2.77161863e-01
3.61000,-5.32512070e-07,2.77008310e-01
3.61200,-5.27211784e-07,2.76854928e-01
3.61400,-5.21964215e-07,2.76701716e-01
3.61600,-5.16768839e-07,2.76548673e-01
3.61800,-5.11625137e-07,2.76395799e-01
3.62000,-5.06532595e-07,2.76243094e-01
3.62200,-5.01490706e-07,2.76090558e-01
3.62400,-4.96498966e-07,2.75938190e-01
3.62600,-4.91556876e-07,2.75785990e-01
3.62800,-4.86663943e-07,2.75633958e-01
3.63000,-4.81819679e-07,2.75482094e-01
3.63200,-4.77023599e-07,2.75330396e-01
3.63400,-4.72275226e-07,2.75178866e-01
3.63600,-4.67574085e-07,2.75027503e-01
3.63800,-4.62919706e-07,2.74876306e-01
3.64000,-4.58311625e-07,2.74725275e-01
3.64200,-4.53749381e-07,2.74574410e-01
3.64400,-4.49232520e-07,2.74423710e-01
3.64600,-4.44760590e-07,2.74273176e-01
3.64800,-4.40333144e-07,2.74122807e-01
3.65000,-4.35949740e-07,2.73972603e-01
3.65200,-4.31609941e-07,2.73822563e-01
3.65400,-4.27313314e-07,2.73672687e-01
3.65600,-4.23059428e-07,2.73522976e-01
3.65800,-4.18847860e-07,2.73373428e-01
3.66000,-4.14678188e-07,2.73224044e-01
3.66200,-4.10549996e-07,2.73074823e-01
3.66400,-4.06462873e-07,2.72925764e-01
3.66600,-4.02416409e-07,2.72776869e-01
3.66800,-3.98410201e-07,2.72628135e-01
3.67000,-3.94443848e-07,2.72479564e-01
3.67200,-3.90516955e-07,2.72331155e-01
3.67400,-3.86629128e-07,2.72182907e-01
3.67600,-3.82779980e-07,2.72034820e-01
3.67800,-3.78969127e-07,2.71886895e-01
3.68000,-3.75196187e-07,2.71739130e-01
3.68200,-3.71460783e-07,2.71591526e-01
3.68400,-3.67762544e-07,2.71444083e-01
3.68600,-3.64101098e-07,2.71296799e-01
3.68800,-3.60476080e-07,2.71149675e-01
3.69000,-3.56887129e-07,2.71002710e-01
3.69200,-3.53333886e-07,2.70855905e-01
3.69400,-3.49815995e-07,2.70709258e-01
3.69600,-3.46333105e-07,2.70562771e-01
3.69800,-3.42884869e-07,2.70416441e-01
3.70000,-3.39470941e-07,2.70270270e-01
3.70200,-3.36090981e-07,2.70124257e-01
3.70400,-3.32744651e-07,2.69978402e-01
3.70600,-3.29431617e-07,2.69832704e-01
3.70800,-3.26151547e-07,2.69687163e-01
3.71000,-3.22904114e-07,2.69541779e-01
3.71200,-3.19688994e-07,2.69396552e-01
3.71400,-3.16505864e-07,2.69251481e-01
3.71600,-3.13354408e-07,2.69106566e-01
3.71800,-3.10234310e-07,2.68961807e-01
3.72000,-3.07145258e-07,2.68817204e-01
3.72200,-3.04086944e-07,2.68672757e-01
3.72400,-3.01059062e-07,2.68528464e-01
3.72600,-2.98061310e-07,2.68384326e-01
3.72800,-2.95093388e-07,2.68240343e-01
3.73000,-2.92154999e-07,2.68096515e-01
3.73200,-2.89245849e-07,2.67952840e-01
3.73400,-2.86365649e-07,2.67809320e-01
3.73600,-2.83514110e-07,2.67665953e-01
3.73800,-2.80690947e-07,2.67522739e-01
3.74000,-2.77895877e-07,2.67379679e-01
3.74200,-2.75128623e-07,2.67236772e-01
3.74400,-2.72388906e-07,2.67094017e-01
3.74600,-2.69676454e-07,2.66951415e-01
3.74800,-2.66990995e-07,2.66808965e-01
3.75000,-2.64332261e-07,2.66666667e-01
3.75200,-2.61699985e-07,2.66524520e-01
3.75400,-2.59093905e-07,2.66382525e-01
3.75600,-2.56513761e-07,2.66240682e-01
3.75800,-2.53959294e-07,2.66098989e-01
3.76000,-2.51430249e-07,2.65957447e-01
3.76200,-2.48926374e-07,2.65816055e-01
3.76400,-2.46447417e-07,2.65674814e-01
3.76600,-2.43993132e-07,2.65533723e-01
3.76800,-2.41563272e-07,2.65392781e-01
3.77000,-2.39157595e-07,2.65251989e-01
3.77200,-2.36775861e-07,2.65111347e-01
3.77400,-2.34417831e-07,2.64970853e-01
3.77600,-2.32083270e-07,2.64830508e-01
3.77800,-2.29771943e-07,2.64690312e-01
3.78000,-2.27483621e-07,2.64550265e-01
3.78200,-2.25218074e-07,2.64410365e-01
3.78400,-2.22975076e-07,2.64270613e-01
3.78600,-2.20754403e-07,2.64131009e-01
3.78800,-2.18555832e-07,2.63991552e-01
3.79000,-2.16379143e-07,2.63852243e-01
3.79200,-2.14224120e-07,2.63713080e-01
3.79400,-2.12090546e-07,2.63574064e-01
3.79600,-2.09978209e-07,2.63435195e-01
3.79800,-2.07886896e-07,2.63296472e-01
3.80000,-2.05816400e-07,2.63157895e-01
3.80200,-2.03766512e-07,2.63019463e-01
3.80400,-2.01737028e-07,2.62881178e-01
3.80600,-1.99727745e-07,2.62743037e-01
3.80800,-1.97738462e-07,2.62605042e-01
3.81000,-1.95768980e-07,2.62467192e-01
3.81200,-1.93819102e-07,2.62329486e-01
3.81400,-1.91888633e-07,2.62191924e-01
3.81600,-1.89977381e-07,2.62054507e-01
3.81800,-1.88085153e-07,2.61917234e-01
3.82000,-1.86211761e-07,2.61780105e-01
3.82200,-1.84357017e-07,2.61643119e-01
3.82400,-1.82520736e-07,2.61506276e-01
3.82600,-1.80702734e-07,2.61369577e-01
3.82800,-1.78902829e-07,2.61233020e-01
3.83000,-1.77120842e-07,2.61096606e-01
3.83200,-1.75356594e-07,2.60960334e-01
3.83400,-1.73609909e-07,2.60824204e-01
3.83600,-1.71880611e-07,2.60688217e-01
3.83800,-1.70168528e-07,2.60552371e-01
3.84000,-1.68473489e-07,2.60416667e-01
3.84200,-1.66795324e-07,2.60281104e-01
3.84400,-1.65133866e-07,2.60145682e-01
3.84600,-1.63488947e-07,2.60010400e-01
3.84800,-1.61860404e-07,2.59875260e-01
3.85000,-1.60248074e-07,2.59740260e-01
3.85200,-1.58651794e-07,2.59605400e-01
3.85400,-1.57071407e-07,2.59470680e-01
3.85600,-1.55506753e-07,2.59336100e-01
3.85800,-1.53957676e-07,2.59201659e-01
3.86000,-1.52424021e-07,2.59067358e-01
3.86200,-1.50905635e-07,2.58933195e-01
3.86400,-1.49402366e-07,2.58799172e-01
3.86600,-1.47914062e-07,2.58665287e-01
3.86800,-1.46440577e-07,2.58531541e-01
3.87000,-1.44981761e-07,2.58397933e-01
3.87200,-1.43537469e-07,2.58264463e-01
3.87400,-1.42107557e-07,2.58131131e-01
3.87600,-1.40691881e-07,2.57997936e-01
3.87800,-1.39290300e-07,2.57864879e-01
3.88000,-1.37902674e-07,2.57731959e-01
3.88200,-1.36528863e-07,2.57599176e-01
3.88400,-1.35168731e-07,2.57466529e-01
3.88600,-1.33822141e-07,2.57334020e-01
3.88800,-1.32488958e-07,2.57201646e-01
3.89000,-1.31169049e-07,2.57069409e-01
3.89200,-1.29862282e-07,2.56937307e-01
3.89400,-1.28568527e-07,2.56805342e-01
3.89600,-1.27287653e-07,2.56673511e-01
3.89800,-1.26019533e-07,2.56541816e-01
3.90000,-1.24764039e-07,2.56410256e-01
3.90200,-1.23521047e-07,2.56278831e-01
3.90400,-1.22290431e-07,2.56147541e-01
3.90600,-1.21072069e-07,2.56016385e-01
3.90800,-1.19865838e-07,2.55885363e-01
3.91000,-1.18671618e-07,2.55754476e-01
3.91200,-1.17489289e-07,2.55623722e-01
3.91400,-1.16318733e-07,2.55493102e-01
3.91600,-1.15159833e-07,2.55362615e-01
3.91800,-1.14012473e-07,2.55232261e-01
3.92000,-1.12876538e-07,2.55102041e-01
3.92200,-1.11751914e-07,2.54971953e-01
3.92400,-1.10638489e-07,2.54841998e-01
3.92600,-1.09536152e-07,2.54712175e-01
3.92800,-1.08444791e-07,2.54582485e-01
3.93000,-1.07364298e-07,2.54452926e-01
3.93200,-1.06294565e-07,2.54323499e-01
3.93400,-1.05235484e-07,2.54194204e-01
3.93600,-1.04186949e-07,2.54065041e-01
3.93800,-1.03148856e-07,2.53936008e-01
3.94000,-1.02121101e-07,2.53807107e-01
3.94200,-1.01103581e-07,2.53678336e-01
3.94400,-1.00096193e-07,2.53549696e-01
